Post day,Video title,Total video time,Total views,Total likes,Total comments,Total shares,Total saves,Avg watch time,Full watch percentage,New followers,Tags1,Tags2
17/10/24,A responder a @mazerasjb Tarzan futuristico,22,27000,769,36,4,17,11.59,10.5,49,mitologia,futurista
17/10/24,A responder a @thiagoortega779 bolsonaro capitao america,29,42000,1107,62,19,24,13.98,7.5,47,famoso,marvel
18/10/24,A responder a @dion_maninho esquilo aviador,24,15000,322,17,2,13,10.11,5.2,18,animal,sem tag
19/10/24,A responder a @carlos.galaqtico goku prateado,43,44000,1252,51,21,48,17.04,4.2,55,sem tag,sem tag
19/10/24,A responder a @gaucho #MulherMaravilha #Capitamarvel,27,19000,543,22,5,10,12.41,7.5,27,marvel,fusao
20/10/24,A responder a @corte123testando #Batman #Hulk #IA,32,28000,756,34,11,21,11.99,5.,59,dc,marvel
21/10/24,A responder a @amilton.becher Nissan R34 GTR preto ,32,13000,383,20,4,14,12.65,3.4,20,carro,sem tag
22/10/24,A responder a @tullio_pires Batlambo #Lamborghi #batmovel #batman,29,21000,621,21,9,15,10.72,4.7,28,carro,dc
23/10/24,A responder a @novedoisofc Venom Roxo #Venom ,32,31000,888,21,6,26,15.59,10.6,49,marvel,sem tag
24/10/24,A responder a @augustoalbuquerqu2 Vegeta Batman,35,42000,1114,44,11,19,16.54,9.3,53,dc,anime
25/10/24,A responder a @pd_malandrex Deadwolvenom?,29,18000,489,24,2,6,11.72,4.4,13,marvel,fusao
26/10/24,A responder a @victor_dvs_26Pintcher Medieval ,30,15000,331,12,2,8,12.22,3.7,11,animal,medieval
27/10/24,A responder a @rei_da_zorrinha Neythor,23,13000,285,20,4,6,10.78,8.,13,famoso,mavel
28/10/24,A responder a @niltoncesar512 Teletubbies mal,35,11000,250,19,2,3,14.99,7.5,8,fantasia,sem tag
29/10/24,Batman Branco e Vermelho #Batman #DC #Vulcao,38,124000,4645,34,69,370,17.38,8.1,158,dc,dc
30/10/24,A responder a @davialves.w Spawn Rider,28,31000,834,28,11,27,12.41,6.7,65,fusao,marvel
31/10/24,Pato Rei #Pato #Rei #Lagoa #IA,19,20000,320,12,7,11,8.26,4.,18,animal,medieval
02/11/24,A responder a @victor_dvs_26 Cavalo do Venom,27,28000,625,28,8,13,13.12,13.1,42,marvel,animal
04/11/24,A responder a @l.tlnani Esqueleto Pirata com metralhadora,32,17000,418,13,1,9,12.75,5.,26,fantasia,medieval
08/11/24,Bataranha #Batman #homemaranha,28,23000,692,22,12,25,13.36,8.6,24,marvel,dc
10/11/24,A responder a @victor_dvs_26 Goku zumbi ,35,46000,1075,24,10,26,15.29,5.4,97,sem tag,sem tag
10/11/24,Baleias Voadoras #Baleias #Castelo #ceu,28,31000,563,19,11,22,13.29,8.7,34,fantasia,sem tag
11/11/24,A responder a @igorjose1748 Batjoker #batman #joker #coringa #ia,35,28000,860,29,7,23,15.32,7.6,57,fusao,dc
12/11/24,A responder a @natalinas051 Chuckyart #chucky #terrifier #ia,31,15000,262,13,1,11,13.97,8.8,19,filme,fusao
14/11/24,Formiga Ciborgue #formiga #cyborg #cemiterio,23,17000,311,13,0,14,10.31,4.8,22,fantasia,sem tag
15/11/24,A responder a @adamcardosocwb Capitão América Zumbi ,22,13000,271,16,4,7,7.89,6.8,28,marvel,sem tag
16/11/24,A responder a @wells.azeredo Nikola Tesla futurista #nikolatesla,34,17000,374,25,1,6,12.48,3.2,25,famoso,fantasia
17/11/24,Homem de Ferro dourado egipcio chifrudo,27,254000,7298,58,135,786,16.02,18.6,349,marvel,sem tag
18/11/24,A responder a @eduardocastanha12 Dareboy #darevil,27,15000,239,16,2,3,12.,5.5,21,marvel,filme
19/11/24,A responder a @davialves.w Majin Venom ,28,211000,4553,70,76,139,12.49,8.6,668,fusao,marvel
20/11/24,Messi e Cristiano Ronaldo comendo pão de queijo,20,23000,174,24,4,6,12.87,18.9,12,famoso,sem tag
21/11/24,A responder a @eder.giovan Corinthanos,24,118000,2759,96,60,62,12.,13.1,447,dc,marvel
22/11/24,A responder a @levitawesley1 Goku Venom,24,122000,2715,91,89,79,9.1,6.3,456,anime,sem tag
23/11/24,A responder a @tiagosilveira85 Optimus Hulk,24,206000,4533,105,50,120,12.5,14.5,820,filme,marvel
24/11/24,Rick Shelby #rickgrimes #thomasshelby #ia,26,12000,177,14,3,7,10.18,2.7,15,filme,fusao
25/11/24,"BatVenom, Hulkgeta ,Hulkanos",60,20000,599,38,13,13,12.73,3.5,47,marvel,dc
26/11/24,A responder a @tiagodealmeidamazim Leão de Lava,60,139000,4279,101,105,214,21.68,3.1,584,fantasia,sem tag
27/11/24,A responder a @delsopsv Gothanos #goku ,22,92000,1830,62,42,46,9.91,11.5,172,marvel,anime
28/11/24,A responder a @tiagodealmeidamazim OptimusZilla ,23,25000,775,14,12,28,11.14,9.3,82,filme,sem tag
29/11/24,"A responder a @anderson1duran Jason Krueger, Wolverine Krueger",60,46000,1259,33,17,46,14.49,3.2,164,fusao,filme
01/12/24,Lobo Galáctico #Lobo #galaxias #ceu,60,1200000,96000,277,1678,10000,27,3.3,2200,fantasia,sem tag
01/12/24,A responder a @danhbessa Lokhanos,19,21000,467,34,2,16,8.72,9.7,47,marvel,fusao
02/12/24,A responder a @leobonatti Coringa de Ferro ,33,58000,1405,32,19,47,13.47,9.4,92,marvel,dc
03/12/24,Pantera Negra e Fogo #panteranegra #fogo #ia,60,404000,13000,48,147,899,22.77,1.4,336,fantasia,sem tag
04/12/24,A responder a @tjjunior320 Gokultron ,22,52000,1352,47,23,41,9.31,9.,91,anime,marvel
06/12/24,A responder a @antnio.ray8 Beerom #bils #beerus ,20,17000,410,30,1,12,9.16,8.2,13,anime,marvel
06/12/24,Veado na Neve #Veado #cervo #neve,60,65000,1163,16,7,54,15.37,0.3,37,fantasia,sem tag
07/12/24,"A responder a @shazam095 Super Darkseid, Opitmus Man e ??? ",60,9386,225,20,2,1,9.59,1,10,dc,fusao
08/12/24,A responder a @wilianguerreiroor5 Helljoker #hellboy #joker ,19,9858,235,13,3,5,9.92,8.1,4,dc,fusao
09/12/24,A responder a @andersondias8414 Aqueiro verde,22,9119,193,25,1,5,7.74,3.9,7,dc,fusao
11/12/24,A responder a @sidcleyandradebat Optimus Bee #Bumblebee,27,18000,514,19,5,15,10.48,5.6,16,filme,fusao
12/12/24,Coringa Medieval #,60,43000,749,20,5,38,16.37,0.5,33,dc,fantasia
13/12/24,A responder a @wilianguerreiroor5 Loki Noel,26,11000,305,25,2,9,10.05,3.9,11,marvel,fusao
15/12/24,Loki de Ferro #loki #homemdeferro #fusao,60,47000,829,11,5,49,16.51,0.5,22,marvel,fusao
16/12/24,A responder a @wilianguerreiroor5 Thanorine,27,7153,201,20,1,3,8.28,4.7,7,marvel,fusao
17/12/24,A responder a @deivid_d.a.c Gokuringa,24,7885,223,27,8,9,8.55,5.4,11,anime,dc
17/12/24,Caveira sob a lua de caveira #caveira #trono #lua,60,484000,22000,83,369,3280,19.48,1.3,680,fantasia,sem tag
19/12/24,A responder a @walison.benigno Barbenom #barbie ,17,12000,244,16,5,5,8.84,11.7,9,marvel,fusao
20/12/24,Cavaleiro Negro #cavaleiro #cavalo #nevoeiro,60,17000,302,22,3,9,12.57,0.5,18,fantasia,medieval
21/12/24,A responder a @jadielramos6712 Cavaleiro da lua Hulk,24,15000,376,16,0,10,9.7,6.1,14,marvel,fusao
22/12/24,Leão Azul Elétrico #leão #azul #eletrico,60,14000,229,17,3,14,13.62,0.5,11,fantasia,sem tag
22/12/24,A responder a @shazam095 Venom Predador #venom,27,13000,309,22,1,7,11.13,8.2,21,marvel,fusao
23/12/24,Kraku #kratos #goku #fusao,28,12000,325,24,6,15,11.2,6.2,9,games,anime
24/12/24,A responder a @inuyashamelotto2.0 Thor Noel,19,8256,192,10,1,4,7.88,5.9,9,marvel,fusao
25/12/24,A responder a @bruceoliveirasouz2 Thanos Lee,24,11000,225,18,2,3,8.92,4.3,17,marvel,fusao
26/12/24,Papai Noel Cyberpunk #papainoel #natal #cyberpunk,60,10000,180,10,0,7,12.04,0.3,16,fantasia,futurista
